all_files.txt
board-info.txt
bootdts/01.dtsdump_Qualcomm_Technologies,_Inc._MSM8940-PMI8940_MTP.dts
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/ct/lab/test_no_/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/cu/commerci/openmkt/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/cu/commerci/subsidiz/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/cu/commerci/volte/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/cu/lab/test/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/common/default/default/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/common/mtn/gen_3gpp/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/common/multimbn/multi_mb/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/common/row/gen_3gpp/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/common/us_cellu/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/common/w_one/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/dt/non_volt/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/dt/volte/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/dt/volte/czech/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/ee/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/h3g/commerci/italy/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/h3g/commerci/uk/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/nos/gen_3gpp/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/orange/commerci/france/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/orange/commerci/group_no/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/orange/commerci/romania/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/orange/commerci/spain/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/sfr/volte/fra/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/telefoni/non_volt/spain/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/telefoni/volte/de/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/tim/volte/italy/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/non_volt/gen/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/volte/cz/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/volte/de/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/volte/italy/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/volte/netherla/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/volte/portugal/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/volte/safrica/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/volte/spain/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/volte/turkey/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/volte/uk/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/korea/kt/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/korea/lgu/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/korea/skt/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/korea/tta/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/latam/amx/non_volt/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/latam/amx/volte/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/na/att/non_volt/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/na/att/volte/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/na/sprint/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/na/tmo/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/na/verizon/cdmaless/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/na/verizon/hvolte/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/russia/beeline/gen_3gpp/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/russia/megafon/volte/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sa/brazil/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/3hk/volte/hk/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/ais/volte/thailand/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/chunghwa/volte/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/dtac/volte/thailand/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/fareasto/volte/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/hkt/volte/hk/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/m1/volte/singapor/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/philippi/globe/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/philippi/smart/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/pl/gen_3gpp/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/seatel/gen_3gpp/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/singtel/commerci/sg/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/smartfre/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/smartfre/vowifi_c/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/smartone/volte/hk/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/starhub/volte/singapor/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/trumove/volte/thailand/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/tstar/volte/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/twm/volte/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/ytl/gen_3gpp/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/ytl/ytl_3gpp/mcfg_sw.mbn
modem/image/qdsp6m.qdb
modem/image/qmpsecap.b00
modem/image/qmpsecap.b01
modem/image/qmpsecap.b02
modem/image/qmpsecap.b03
modem/image/qmpsecap.b04
modem/image/qmpsecap.b05
modem/image/qmpsecap.b06
modem/image/qmpsecap.mdt
modem/image/secauth.b00
modem/image/secauth.b01
modem/image/secauth.b02
modem/image/secauth.b03
modem/image/secauth.b04
modem/image/secauth.b05
modem/image/secauth.b06
modem/image/secauth.mdt
modem/image/securemm.b00
modem/image/securemm.b01
modem/image/securemm.b02
modem/image/securemm.b03
modem/image/securemm.b04
modem/image/securemm.b05
modem/image/securemm.b06
modem/image/securemm.mdt
modem/image/smplap32.b00
modem/image/smplap32.b01
modem/image/smplap32.b02
modem/image/smplap32.b03
modem/image/smplap32.b04
modem/image/smplap32.b05
modem/image/smplap32.b06
modem/image/smplap32.mdt
modem/image/smplap64.b00
modem/image/smplap64.b01
modem/image/smplap64.b02
modem/image/smplap64.b03
modem/image/smplap64.b04
modem/image/smplap64.b05
modem/image/smplap64.b06
modem/image/smplap64.mdt
modem/image/venus.b00
modem/image/venus.b01
modem/image/venus.b02
modem/image/venus.b03
modem/image/venus.b04
modem/image/venus.mdt
modem/image/vsimapp.b00
modem/image/vsimapp.b01
modem/image/vsimapp.b02
modem/image/vsimapp.b03
modem/image/vsimapp.b04
modem/image/vsimapp.b05
modem/image/vsimapp.b06
modem/image/vsimapp.mdt
modem/image/wcnss.b00
modem/image/wcnss.b01
modem/image/wcnss.b02
modem/image/wcnss.b04
modem/image/wcnss.b06
modem/image/wcnss.b09
modem/image/wcnss.b10
modem/image/wcnss.b11
modem/image/wcnss.b12
modem/image/wcnss.mdt
modem/image/widevine.b00
modem/image/widevine.b01
modem/image/widevine.b02
modem/image/widevine.b03
modem/image/widevine.b04
modem/image/widevine.b05
modem/image/widevine.b06
modem/image/widevine.mdt
modem/verinfo/ver_info.txt
system/app/AnalyticsCore/AnalyticsCore.apk
system/app/AntHalService/AntHalService.apk
system/app/AntiSpam/AntiSpam.apk
system/app/AppIndexProvider/AppIndexProvider.apk
system/app/AutoTest/AutoTest.apk
system/app/BasicDreams/BasicDreams.apk
system/app/Bluetooth/Bluetooth.apk
system/app/Bluetooth/lib/arm/libbluetooth_jni.so
system/app/BluetoothMidiService/BluetoothMidiService.apk
system/app/Bluetooth/oat/arm/Bluetooth.odex
system/app/BookmarkProvider/BookmarkProvider.apk
system/app/btmultisim/btmultisim.apk
system/app/BugReport/BugReport.apk
system/app/BugReport/oat/arm64/BugReport.odex
system/app/Calculator/Calculator.apk
system/app/CameraStability/CameraStability.apk
system/app/CaptivePortalLogin/CaptivePortalLogin.apk
system/app/CdmaCallOptions/CdmaCallOptions.apk
system/app/CertInstaller/CertInstaller.apk
system/app/Chrome/Chrome.apk
system/app/CloudService/CloudService.apk
system/app/com.qualcomm.qti.services.secureui/com.qualcomm.qti.services.secureui.apk
system/app/CtsShimPrebuilt/CtsShimPrebuilt.apk
system/app/datastatusnotification/datastatusnotification.apk
system/app/DeskClock/DeskClock.apk
system/app/DeskClock/oat/arm64/DeskClock.odex
system/app/Drive/Drive.apk
system/app/Duo/Duo.apk
system/app/EasterEgg/EasterEgg.apk
system/app/embms/embms.apk
system/app/facebook-appmanager/facebook-appmanager.apk
system/app/FactoryMode/FactoryMode.apk
system/app/FactoryMode/lib/arm64/libengmodjni.so
system/app/FactoryMode/lib/arm64/libqcomfm_jni.so
system/app/fastdormancy/fastdormancy.apk
system/app/FidoAuthen/FidoAuthen.apk
system/app/FidoClient/FidoClient.apk
system/app/FidoCryptoService/FidoCryptoService.apk
system/app/FidoSuiService/FidoSuiService.apk
system/app/FileExplorerGlobal/FileExplorerGlobal.apk
system/app/FileExplorer_old/FileExplorer_old.apk
system/app/FingerprintExtensionService/FingerprintExtensionService.apk
system/app/FM/FM.apk
system/app/FM/lib/arm64/libfm_jni.so
system/app/FusedLocationProvider/FusedLocationProvider.apk
system/app/GFManager/GFManager.apk
system/app/GlobalPackageInstaller/GlobalPackageInstaller.apk
system/app/GlobalTrendNews/GlobalTrendNews.apk
system/app/Gmail2/Gmail2.apk
system/app/GoogleCalendarSyncAdapter/GoogleCalendarSyncAdapter.apk
system/app/GoogleContactsSyncAdapter/GoogleContactsSyncAdapter.apk
system/app/GoogleExtShared/GoogleExtShared.apk
system/app/GooglePrintRecommendationService/GooglePrintRecommendationService.apk
system/app/GoogleTTS/GoogleTTS.apk
system/app/GuardProvider/GuardProvider.apk
system/app/HTMLViewer/HTMLViewer.apk
system/app/HybridAccessory/HybridAccessory.apk
system/app/HybridPlatform/HybridPlatform.apk
system/app/HybridPlatform/lib/arm/libfb.so
system/app/HybridPlatform/lib/arm/libgifimage.so
system/app/HybridPlatform/lib/arm/libimagepipeline.so
system/app/HybridPlatform/lib/arm/libj2v8.so
system/app/HybridPlatform/lib/arm/libsdk_patcher.so
system/app/HybridPlatform/lib/arm/libstatic-webp.so
system/app/HybridPlatform/lib/arm/libyoga.so
system/app/IdMipay/IdMipay.apk
system/app/InMipay/InMipay.apk
system/app/Joyose/Joyose.apk
system/app/KeyChain/KeyChain.apk
system/app/KSICibaEngine/KSICibaEngine.apk
system/app/LatinImeGoogle/LatinImeGoogle.apk
system/app/LiveWallpapersPicker/LiveWallpapersPicker.apk
system/app/Maps/Maps.apk
system/app/MiCloudSync/MiCloudSync.apk
system/app/MiLinkService/MiLinkService.apk
system/app/MiPicks/MiPicks.apk
system/app/MiuiBluetooth/MiuiBluetooth.apk
system/app/MiuiCompass/MiuiCompass.apk
system/app/MiuiDaemon/MiuiDaemon.apk
system/app/miui/lib/arm64/libmiuiclassproxy.so
system/app/miui/lib/arm64/libmiuidiffpatcher.so
system/app/miui/lib/arm64/libmiuiimageutilities.so
system/app/miui/lib/arm64/libmiuinative.so
system/app/miui/miui.apk
system/app/miui/oat/arm64/miui.odex
system/app/MiuiScreenRecorder/MiuiScreenRecorder.apk
system/app/miuisystem/miuisystem.apk
system/app/miuisystem/oat/arm64/miuisystem.odex
system/app/MiuiVideoPlayer/MiuiVideoPlayer.apk
system/app/MiWallpaper/MiWallpaper.apk
system/app/MMIGroup/lib/arm64/libmmigroup.so
system/app/MMIGroup/lib/arm64/libqcomfm_jni.so
system/app/MMIGroup/MMIGroup.apk
system/app/MSA-Global/MSA-Global.apk
system/app/Music2/Music2.apk
system/app/Netflix_activation/Netflix_activation.apk
system/app/Notes/Notes.apk
system/app/PacProcessor/lib/arm64/libjni_pacprocessor.so
system/app/PacProcessor/PacProcessor.apk
system/app/PartnerBookmarksProvider/PartnerBookmarksProvider.apk
system/app/PaymentService/PaymentService.apk
system/app/Photos/Photos.apk
system/app/PhotoTable/PhotoTable.apk
system/app/PlayAutoInstallStubApp/PlayAutoInstallStubApp.apk
system/app/PowerChecker/PowerChecker.apk
system/app/PowerKeeper/lib/arm64/libpowerkeeper_jni.so
system/app/PowerKeeper/oat/arm64/PowerKeeper.odex
system/app/PowerKeeper/PowerKeeper.apk
system/app/PrintSpooler/lib/arm64/libprintspooler_jni.so
system/app/PrintSpooler/PrintSpooler.apk
system/app/QtiTelephonyService/QtiTelephonyService.apk
system/app/SampleAuthenticatorService/SampleAuthenticatorService.apk
system/app/SampleExtAuthService/SampleExtAuthService.apk
system/app/SecureExtAuthService/SecureExtAuthService.apk
system/app/SecureSampleAuthService/SecureSampleAuthService.apk
system/app/SecurityAdd/SecurityAdd.apk
system/app/SecurityCoreAdd/SecurityCoreAdd.apk
system/app/shutdownlistener/shutdownlistener.apk
system/app/SmsExtra/SmsExtra.apk
system/app/Stk/Stk.apk
system/app/SYSOPT/SYSOPT.apk
system/app/SystemAppUpdater/SystemAppUpdater.apk
system/app/talkback/talkback.apk
system/app/telresources/telresources.apk
system/app/ThemeManager/ThemeManager.apk
system/app/ThemeModule/ThemeModule.apk
system/app/TimeService/TimeService.apk
system/app/TouchAssistant/TouchAssistant.apk
system/app/TranslationService/TranslationService.apk
system/app/uimremoteclient/uimremoteclient.apk
system/app/Updater/lib/arm64/libmtk_serialnum.so
system/app/Updater/oat/arm64/Updater.odex
system/app/Updater/Updater.apk
system/app/UpnpService/UpnpService.apk
system/app/UserDictionaryProvider/UserDictionaryProvider.apk
system/app/Videos/Videos.apk
system/app/VsimCore/VsimCore.apk
system/app/WallpaperBackup/WallpaperBackup.apk
system/app/WAPPushManager/WAPPushManager.apk
system/app/WebViewGoogle/oat/arm64/WebViewGoogle.odex
system/app/WebViewGoogle/oat/arm/WebViewGoogle.odex
system/app/WebViewGoogle/WebViewGoogle.apk
system/app/WfdService/WfdService.apk
system/app/WMService/WMService.apk
system/app/wt_version_query/wt_version_query.apk
system/app/xdivert/xdivert.apk
system/app/XiaomiAccount/oat/arm64/XiaomiAccount.odex
system/app/XiaomiAccount/XiaomiAccount.apk
system/app/XiaomiServiceFramework/oat/arm64/XiaomiServiceFramework.odex
system/app/XiaomiServiceFramework/XiaomiServiceFramework.apk
system/app/XiaomiSimActivateService/lib/arm64/libsim-activate-root-checker.so
system/app/XiaomiSimActivateService/XiaomiSimActivateService.apk
system/app/XMCloudEngine/XMCloudEngine.apk
system/app/YouDaoEngine/lib/arm64/libdict-parser.so
system/app/YouDaoEngine/YouDaoEngine.apk
system/app/YouTube/YouTube.apk
system/bin/acpi
system/bin/adsprpcd
system/bin/am
system/bin/applypatch
system/bin/appops
system/bin/app_process
system/bin/app_process32
system/bin/app_process64
system/bin/appwidget
system/bin/ATFWD-daemon
system/bin/athdiag
system/bin/atrace
system/bin/audiod
system/bin/audioserver
system/bin/base64
system/bin/basename
system/bin/bcc
system/bin/bdt
system/bin/blkid
system/bin/blockdev
system/bin/bmgr
system/bin/bootanimation
system/bin/bootstat
system/bin/brctl
system/bin/bt_logger
system/bin/btnvtool
system/bin/bu
system/bin/bugreport
system/bin/bugreportz
system/bin/bzcat
system/bin/cal
system/bin/cameraserver
system/bin/cat
system/bin/chcon
system/bin/chgrp
system/bin/chmod
system/bin/chown
system/bin/chroot
system/bin/cksum
system/bin/clatd
system/bin/clear
system/bin/cmd
system/bin/cmp
system/bin/cnd
system/bin/cnss-daemon
system/bin/cnss_diag
system/bin/coloradjust
system/bin/comm
system/bin/content
system/bin/cp
system/bin/cpio
system/bin/cplay
system/bin/curl
system/bin/cut
system/bin/dalvikvm
system/bin/dalvikvm32
system/bin/dalvikvm64
system/bin/date
system/bin/dd
system/bin/debuggerd
system/bin/debuggerd64
system/bin/dex2oat
system/bin/dexdump
system/bin/df
system/bin/diag_callback_sample
system/bin/diag_dci_sample
system/bin/diag_klog
system/bin/diag_mdlog
system/bin/diag_socket_log
system/bin/diag_uart_log
system/bin/dirname
system/bin/dmesg
system/bin/dnsmasq
system/bin/dos2unix
system/bin/dpm
system/bin/dpmd
system/bin/DR_AP_Service
system/bin/drmserver
system/bin/du
system/bin/dumpstate
system/bin/dumpsys
system/bin/dun-server
system/bin/e2fsck
system/bin/ebtables
system/bin/echo
system/bin/egrep
system/bin/e_loop
system/bin/energy-awareness
system/bin/env
system/bin/exfatfsck
system/bin/expand
system/bin/expr
system/bin/fallocate
system/bin/false
system/bin/fdpp
system/bin/fgrep
system/bin/fidoca
system/bin/find
system/bin/fingerprintd
system/bin/flock
system/bin/fmconfig
system/bin/fmfactorytest
system/bin/fmfactorytestserver
system/bin/fmhal_service
system/bin/fm_qsoc_patches
system/bin/free
system/bin/fsck.f2fs
system/bin/fsck_msdos
system/bin/fstman
system/bin/ftmdaemon
system/bin/garden_app
system/bin/gatekeeperd
system/bin/getenforce
system/bin/getevent
system/bin/getprop
system/bin/gpsone_daemon
system/bin/gptest
system/bin/grep
system/bin/groups
system/bin/gzip
system/bin/hal_proxy_daemon
system/bin/hci_qcomm_init
system/bin/head
system/bin/hid
system/bin/hostapd
system/bin/hostapd_cli
system/bin/hostname
system/bin/hs20-osu-client
system/bin/hvdcp_opti
system/bin/hwclock
system/bin/id
system/bin/idmap
system/bin/ifconfig
system/bin/iftop
system/bin/ime
system/bin/imscmservice
system/bin/imsdatadaemon
system/bin/imsqmidaemon
system/bin/ims_rtp_daemon
system/bin/inotifyd
system/bin/input
system/bin/insmod
system/bin/installd
system/bin/install-recovery.sh
system/bin/ioctl
system/bin/ionice
system/bin/iop
system/bin/iorenice
system/bin/ip
system/bin/ip6tables
system/bin/ip6tables-restore
system/bin/ip6tables-save
system/bin/ipacm
system/bin/ipacm-diag
system/bin/iptables
system/bin/iptables-restore
system/bin/iptables-save
system/bin/irsc_util
system/bin/iwlist
system/bin/keystore
system/bin/kill
system/bin/killall
system/bin/ld.mc
system/bin/linker
system/bin/linker64
system/bin/lmkd
system/bin/ln
system/bin/load_policy
system/bin/loc_launcher
system/bin/log
system/bin/logcat
system/bin/logd
system/bin/logname
system/bin/logwrapper
system/bin/losetup
system/bin/lowi-server
system/bin/ls
system/bin/lsmod
system/bin/lsof
system/bin/lsusb
system/bin/make_ext4fs
system/bin/make_f2fs
system/bin/mcd
system/bin/md5sum
system/bin/mdnsd
system/bin/media
system/bin/mediacodec
system/bin/mediadrmserver
system/bin/mediaextractor
system/bin/mediaserver
system/bin/mitop
system/bin/mkdir
system/bin/mkexfatfs
system/bin/mknod
system/bin/mkswap
system/bin/mktemp
system/bin/mlipayd
system/bin/mm-audio-ftm
system/bin/mmi
system/bin/mmi_agent32
system/bin/mmi_agent64
system/bin/mmi_debug
system/bin/mmi_diag
system/bin/mm-qcamera-app
system/bin/mm-qcamera-daemon
system/bin/mm-vidc-omx-test
system/bin/modinfo
system/bin/monkey
system/bin/more
system/bin/mount
system/bin/mountpoint
system/bin/msm_irqbalance
system/bin/mtd
system/bin/mtpd
system/bin/mv
system/bin/nandread
system/bin/ndc
system/bin/netd
system/bin/netmgrd
system/bin/netstat
system/bin/newfs_msdos
system/bin/nice
system/bin/nl
system/bin/nl_listener
system/bin/nohup
system/bin/oatdump
system/bin/od
system/bin/paste
system/bin/patch
system/bin/patchoat
system/bin/pgrep
system/bin/pidof
system/bin/ping
system/bin/ping6
system/bin/pkill
system/bin/pktlogconf
system/bin/PktRspTest
system/bin/pm
system/bin/pmap
system/bin/pm-proxy
system/bin/pm-service
system/bin/port-bridge
system/bin/pppd
system/bin/printenv
system/bin/printf
system/bin/prlimit
system/bin/profman
system/bin/ps
system/bin/ptt_socket_app
system/bin/pwd
system/bin/qmi-framework-tests/qmi_test_mt_client_init_instance
system/bin/qmi_simple_ril_test
system/bin/qseecomd
system/bin/qseecom_sample_client
system/bin/racoon
system/bin/radish
system/bin/readlink
system/bin/realpath
system/bin/reboot
system/bin/renice
system/bin/requestsync
system/bin/resize2fs
system/bin/resize_ext4
system/bin/restorecon
system/bin/rild
system/bin/rm
system/bin/rmdir
system/bin/rmmod
system/bin/rmnetcli
system/bin/rmt_storage
system/bin/route
system/bin/run-as
system/bin/runcon
system/bin/schedtest
system/bin/screencap
system/bin/screenrecord
system/bin/sdcard
system/bin/secdiscard
system/bin/secure_ui_sample_client
system/bin/sed
system/bin/sendevent
system/bin/sensorservice
system/bin/sensors.qcom
system/bin/seq
system/bin/service
system/bin/servicemanager
system/bin/setenforce
system/bin/setprop
system/bin/setsid
system/bin/settings
system/bin/setup_fs
system/bin/sgdisk
system/bin/sh
system/bin/sha1sum
system/bin/sigma_dut
system/bin/sleep
system/bin/sm
system/bin/sort
system/bin/soter_client
system/bin/split
system/bin/ssr_diag
system/bin/ssr_setup
system/bin/start
system/bin/stat
system/bin/stop
system/bin/StoreKeybox
system/bin/strings
system/bin/subsystem_ramdump
system/bin/surfaceflinger
system/bin/svc
system/bin/swapoff
system/bin/swapon
system/bin/sync
system/bin/sysctl
system/bin/tac
system/bin/tail
system/bin/tar
system/bin/taskset
system/bin/tc
system/bin/tee
system/bin/telecom
system/bin/test_diag
system/bin/test_module_pproc
system/bin/tftp_server
system/bin/time
system/bin/time_daemon
system/bin/timeout
system/bin/tinycap
system/bin/tinymix
system/bin/tinypcminfo
system/bin/tinyplay
system/bin/toolbox
system/bin/top
system/bin/touch
system/bin/toybox
system/bin/tr
system/bin/true
system/bin/truncate
system/bin/tty
system/bin/tune2fs
system/bin/tzdatacheck
system/bin/uiautomator
system/bin/ulimit
system/bin/umount
system/bin/uname
system/bin/uncrypt
system/bin/uniq
system/bin/unix2dos
system/bin/uptime
system/bin/usleep
system/bin/vdc
system/bin/vendor_cmd_tool
system/bin/vmstat
system/bin/vold
system/bin/vsimd
system/bin/wc
system/bin/wcnss_filter
system/bin/wcnss_service
system/bin/wdsdaemon
system/bin/wfdservice
system/bin/which
system/bin/whoami
system/bin/WifiLogger_app
system/bin/wm
system/bin/wpa_supplicant
system/bin/wt_tee_check
system/bin/xargs
system/bin/xtwifi-client
system/bin/xtwifi-inet-agent
system/bin/xxd
system/bin/yes
system/bin/zip_utils
system/build.prop
system/data-app/MiGalleryLockscreen_global_old/MiGalleryLockscreen_global_old.apk
system/data-app/Miui_Fashiongallery_global_new/Miui_Fashiongallery_global_new.apk
system/data-app/VirtualSim/VirtualSim.apk
system/etc/a2dp_audio_policy_configuration.xml
system/etc/aanc_tuning_mixer.txt
system/etc/acdbdata/adsp_avs_config.acdb
system/etc/acdbdata/MTP_Global/msm8953-tasha-snd-card/MTP_global_WCD9335_Bluetooth_cal.acdb
system/etc/acdbdata/MTP_Global/msm8953-tasha-snd-card/MTP_global_WCD9335_General_cal.acdb
system/etc/acdbdata/MTP_Global/msm8953-tasha-snd-card/MTP_global_WCD9335_Global_cal.acdb
system/etc/acdbdata/MTP_Global/msm8953-tasha-snd-card/MTP_global_WCD9335_Handset_cal.acdb
system/etc/acdbdata/MTP_Global/msm8953-tasha-snd-card/MTP_global_WCD9335_Hdmi_cal.acdb
system/etc/acdbdata/MTP_Global/msm8953-tasha-snd-card/MTP_global_WCD9335_Headset_cal.acdb
system/etc/acdbdata/MTP_Global/msm8953-tasha-snd-card/MTP_global_WCD9335_Speaker_cal.acdb
system/etc/acdbdata/MTP_Global/MTP_global_Bluetooth_cal.acdb
system/etc/acdbdata/MTP_Global/MTP_global_General_cal.acdb
system/etc/acdbdata/MTP_Global/MTP_global_Global_cal.acdb
system/etc/acdbdata/MTP_Global/MTP_global_Handset_cal.acdb
system/etc/acdbdata/MTP_Global/MTP_global_Hdmi_cal.acdb
system/etc/acdbdata/MTP_Global/MTP_global_Headset_cal.acdb
system/etc/acdbdata/MTP_Global/MTP_global_Speaker_cal.acdb
system/etc/acdbdata/MTP_India/msm8953-tasha-snd-card/MTP_India_WCD9335_Bluetooth_cal.acdb
system/etc/acdbdata/MTP_India/msm8953-tasha-snd-card/MTP_India_WCD9335_General_cal.acdb
system/etc/acdbdata/MTP_India/msm8953-tasha-snd-card/MTP_India_WCD9335_Global_cal.acdb
system/etc/acdbdata/MTP_India/msm8953-tasha-snd-card/MTP_India_WCD9335_Handset_cal.acdb
system/etc/acdbdata/MTP_India/msm8953-tasha-snd-card/MTP_India_WCD9335_Hdmi_cal.acdb
